2 24 16.364 -2.875 6.364 15.479 -2.875 7.141
2 24 17.928 -5.725 4.267 17.347 -5.725 5.195
2 24 18.391 -5.725 3.266 17.928 -5.725 4.267
2 24 18.693 0.000 -2.329 18.923 0.000 -1.174
2 24 16.657 -5.725 6.034 15.870 -5.725 6.770
2 24 18.435 -5.725 1.044 18.244 -5.725 2.070
2 24 18.923 -2.875 -1.174 19.000 -2.875 0.000
2 24 16.303 -5.725 5.657 15.566 -5.725 6.347
2 24 16.657 -8.575 6.034 15.870 -8.575 6.770
2 24 18.435 -8.575 1.044 18.244 -8.575 2.070
2 24 17.141 0.000 -5.479 17.794 0.000 -4.500
2 24 17.794 -17.125 4.500 17.141 -17.125 5.479
2 24 18.315 -17.125 3.444 17.794 -17.125 4.500
2 24 9.000 -2.875 -6.750 9.000 -2.875 -5.801
2 24 9.000 -2.875 5.801 9.000 -2.875 6.750
2 24 8.825 -2.875 8.923 10.000 -2.875 9.000
2 24 17.794 -2.875 -4.500 18.315 -2.875 -3.444
2 24 18.436 -11.425 -1.045 18.500 -11.425 0.000
2 24 16.303 -14.275 5.657 15.566 -14.275 6.347
2 24 14.062 -8.575 7.884 13.070 -8.575 8.242
2 24 13.070 -5.725 8.242 12.044 -5.725 8.460
2 24 14.500 0.000 -7.794 15.479 0.000 -7.141
2 24 12.044 -11.425 8.463 11.000 -11.425 8.533
2 24 13.070 -14.275 8.242 12.044 -14.275 8.460
2 24 7.059 -8.575 7.727 8.021 -8.575 7.931
2 24 5.250 -5.725 6.928 6.130 -5.725 7.391
2 24 15.948 -17.677 -0.783 16.000 -17.677 -0.001
2 24 17.347 -14.275 -5.196 17.928 -14.275 -4.268
2 24 2.653 -8.575 5.195 3.343 -8.575 6.034
2 24 2.072 -8.575 4.267 2.653 -8.575 5.195
2 24 2.505 -8.575 4.000 3.049 -8.575 4.870
2 24 1.609 -8.575 3.266 2.072 -8.575 4.267
2 24 1.273 -8.575 2.208 1.609 -8.575 3.266
2 24 1.069 -8.575 1.114 1.273 -8.575 2.208
2 24 1.000 -8.575 0.000 1.069 -8.575 1.114
2 24 1.068 -8.575 -1.114 1.000 -8.575 0.000
2 24 15.000 -5.725 -7.392 15.870 -5.725 -6.772
2 24 14.750 -5.725 -6.930 15.566 -5.725 -6.349
2 24 12.000 -17.677 -2.000 12.000 0.000 -2.000
2 24 8.000 -17.677 2.000 8.000 0.000 2.000
2 24 10.000 -17.125 -6.000 11.000 -17.125 -5.801
2 24 11.000 -14.275 -8.536 12.044 -14.275 -8.460
2 24 6.929 -14.275 -8.245 5.939 -14.275 -7.886
2 24 13.444 -17.677 -8.315 14.500 -17.677 -7.794
2 24 4.521 -17.677 -7.141 3.636 -17.677 -6.364
2 24 10.000 -17.125 -6.000 9.000 -17.125 -5.801
2 24 8.021 -14.275 -7.934 7.059 -14.275 -7.730
2 24 10.000 -17.677 -6.000 12.000 -17.677 -5.602
2 24 5.500 -17.125 -7.794 4.521 -17.125 -7.141
2 24 12.329 -17.125 -8.693 13.444 -17.125 -8.315
2 24 7.956 -14.275 -8.463 6.929 -14.275 -8.245
2 24 9.000 -14.275 -8.002 8.021 -14.275 -7.931
2 24 8.808 -17.677 -5.763 8.000 -17.677 -5.602
2 24 9.000 -17.125 5.801 10.000 -17.125 6.000
2 24 10.000 -2.875 -9.000 8.825 -2.875 -8.923
2 24 3.050 -11.425 -4.872 2.505 -11.425 -4.001
2 24 3.343 -14.275 6.034 4.130 -14.275 6.770
2 24 3.697 -14.275 5.657 4.434 -14.275 6.347
2 24 1.564 -14.275 1.044 1.756 -14.275 2.070
2 24 1.500 -14.275 0.000 1.564 -14.275 1.044
2 24 1.564 -14.275 -1.045 1.500 -14.275 0.000
2 24 14.061 -8.575 -7.886 15.000 -8.575 -7.392
2 24 13.870 -8.575 -7.393 14.750 -8.575 -6.930
2 24 4.130 -8.575 -6.772 3.343 -8.575 -6.036
2 24 12.044 -5.725 -8.463 13.071 -5.725 -8.245
2 24 11.979 -5.725 -7.934 12.941 -5.725 -7.730
2 24 11.000 -5.725 -8.002 11.979 -5.725 -7.931
2 24 5.939 -5.725 -7.886 5.000 -5.725 -7.392
2 24 6.556 -17.677 8.315 7.671 -17.677 8.693
2 24 11.000 -17.125 -5.801 11.000 -2.875 -5.801
2 24 15.000 -11.425 -7.392 15.870 -11.425 -6.772
2 24 14.750 -11.425 -6.930 15.566 -11.425 -6.349
2 24 2.653 -11.425 -5.196 2.072 -11.425 -4.268
2 24 3.697 -11.425 -5.659 3.050 -11.425 -4.872
2 24 2.653 -14.275 5.195 3.343 -14.275 6.034
2 24 3.049 -14.275 4.870 3.697 -14.275 5.657
2 24 2.072 -14.275 4.267 2.653 -14.275 5.195
2 24 2.505 -14.275 4.000 3.049 -14.275 4.870
2 24 1.609 -14.275 3.266 2.072 -14.275 4.267
2 24 2.071 -14.275 3.062 2.505 -14.275 4.000
2 24 1.273 -14.275 2.208 1.609 -14.275 3.266
2 24 1.756 -14.275 2.070 2.071 -14.275 3.062
2 24 1.069 -14.275 1.114 1.273 -14.275 2.208
2 24 1.000 -14.275 0.000 1.069 -14.275 1.114
2 24 1.068 -14.275 -1.114 1.000 -14.275 0.000
2 24 1.756 -14.275 -2.071 1.564 -14.275 -1.045
2 24 5.250 -8.575 -6.930 4.434 -8.575 -6.349
2 24 11.000 -5.725 -8.536 12.044 -5.725 -8.460
2 24 7.059 -5.725 -7.730 6.130 -5.725 -7.393
2 24 8.000 -17.677 5.602 10.000 -17.677 6.000
2 24 10.000 -17.125 -9.000 9.000 -17.125 -8.934
2 24 8.825 -17.677 -8.923 7.892 -17.677 -8.737
2 24 8.825 -17.125 -8.923 7.671 -17.125 -8.693
2 24 7.671 -17.677 -8.693 6.556 -17.677 -8.315
2 24 7.671 -17.125 -8.693 6.556 -17.125 -8.315
2 24 10.000 -17.677 -9.000 11.174 -17.677 -8.923
2 24 8.825 -17.677 -8.923 8.991 -17.677 -8.933
2 24 6.556 -17.125 -8.315 5.500 -17.125 -7.794
2 24 11.174 -17.125 -8.923 12.329 -17.125 -8.693
2 24 9.000 -14.275 -8.536 7.956 -14.275 -8.463
2 24 12.329 -17.677 -8.693 13.444 -17.677 -8.315
2 24 6.556 -17.677 -8.315 5.500 -17.677 -7.794
2 24 4.521 -17.125 -7.141 3.636 -17.125 -6.364
2 24 13.444 -17.125 -8.315 14.500 -17.125 -7.794
2 24 12.044 -14.275 -8.463 13.071 -14.275 -8.245
2 24 11.000 -14.275 -8.002 11.979 -14.275 -7.931
2 24 7.059 -14.275 -7.730 6.130 -14.275 -7.393
2 24 3.636 -17.125 -6.364 2.859 -17.125 -5.479
2 24 7.956 -11.425 -8.463 6.929 -11.425 -8.245
2 24 9.000 -11.425 -8.002 8.021 -11.425 -7.931
2 24 13.071 -14.275 -8.245 14.061 -14.275 -7.886
2 24 12.941 -14.275 -7.730 13.870 -14.275 -7.393
2 24 6.130 -14.275 -7.393 5.250 -14.275 -6.930
2 24 14.500 -17.677 -7.794 15.479 -17.677 -7.141
2 24 2.859 -17.125 -5.479 2.206 -17.125 -4.500
2 24 12.044 -11.425 -8.463 13.071 -11.425 -8.245
2 24 11.000 -11.425 -8.536 12.044 -11.425 -8.460
2 24 11.000 -11.425 -8.002 11.979 -11.425 -7.931
2 24 7.059 -11.425 -7.730 6.130 -11.425 -7.393
2 24 14.061 -14.275 -7.886 15.000 -14.275 -7.392
2 24 13.870 -14.275 -7.393 14.750 -14.275 -6.930
2 24 4.130 -14.275 -6.772 3.343 -14.275 -6.036
2 24 4.356 -17.677 -2.000 8.000 -17.677 -2.000
2 24 12.000 -17.677 -2.000 15.644 -17.677 -2.000
2 24 2.206 -17.677 -4.500 2.178 -17.677 -4.443
2 24 2.006 -17.677 -4.095 1.685 -17.677 -3.445
2 24 6.929 -11.425 -8.245 5.939 -11.425 -7.886
2 24 5.250 -14.275 -6.930 4.434 -14.275 -6.349
2 24 2.206 -17.125 -4.500 1.685 -17.125 -3.444
2 24 13.071 -11.425 -8.245 14.061 -11.425 -7.886
2 24 6.130 -11.425 -7.393 5.250 -11.425 -6.930
2 24 4.434 -14.275 -6.349 3.697 -14.275 -5.659
2 24 7.956 -8.575 -8.463 6.929 -8.575 -8.245
2 24 9.000 -8.575 -8.002 8.021 -8.575 -7.931
2 24 15.479 -17.677 -7.141 16.364 -17.677 -6.364
2 24 1.685 -17.677 -3.445 1.379 -17.677 -2.543
2 24 9.000 -14.275 -8.532 9.000 -11.425 -8.532
2 24 9.000 -8.575 -8.532 9.000 -5.725 -8.532
2 24 11.979 -11.425 -7.934 12.941 -11.425 -7.730
2 24 5.939 -11.425 -7.886 5.000 -11.425 -7.392
2 24 9.000 -8.575 -8.536 7.956 -8.575 -8.463
2 24 1.685 -17.125 -3.444 1.307 -17.125 -2.329
2 24 15.479 -17.125 -7.141 16.364 -17.125 -6.364
2 24 12.941 -11.425 -7.730 13.870 -11.425 -7.393
2 24 5.000 -11.425 -7.392 4.130 -11.425 -6.772
2 24 3.343 -14.275 -6.036 2.653 -14.275 -5.196
2 24 8.021 -8.575 -7.934 7.059 -8.575 -7.730
2 24 2.206 -17.677 4.500 2.859 -17.677 5.479
2 24 1.368 -17.677 2.511 1.685 -17.677 3.444
2 24 1.685 -17.677 3.444 2.006 -17.677 4.095
2 24 1.241 -17.677 -2.000 1.077 -17.677 -1.175
2 24 1.077 -17.677 -1.175 1.000 -17.677 0.000
2 24 1.307 -17.125 -2.329 1.077 -17.125 -1.175
2 24 1.077 -17.125 -1.175 1.000 -17.125 0.000
2 24 1.685 -17.125 3.444 2.206 -17.125 4.500
2 24 15.000 -14.275 -7.392 15.870 -14.275 -6.772
2 24 3.697 -14.275 -5.659 3.050 -14.275 -4.872
2 24 6.929 -8.575 -8.245 5.939 -8.575 -7.886
2 24 2.859 -17.677 5.479 3.636 -17.677 6.364
2 24 1.077 -17.677 1.175 1.241 -17.677 2.000
2 24 1.000 -17.677 0.000 1.077 -17.677 1.175
2 24 9.000 -17.125 -8.000 9.000 -14.275 -8.000
2 24 9.000 -11.425 -8.000 9.000 -8.575 -8.000
2 24 9.000 -5.725 -8.000 9.000 -2.875 -7.999
2 24 1.000 -17.125 0.000 1.077 -17.125 1.175
2 24 1.077 -17.125 1.175 1.307 -17.125 2.329
2 24 1.307 -17.125 2.329 1.685 -17.125 3.444
2 24 2.206 -17.125 4.500 2.859 -17.125 5.479
2 24 2.859 -17.125 5.479 3.636 -17.125 6.364
2 24 5.250 -11.425 -6.930 4.434 -11.425 -6.349
2 24 14.750 -14.275 -6.930 15.566 -14.275 -6.349
2 24 2.653 -14.275 -5.196 2.072 -14.275 -4.268
2 24 11.000 -8.575 -8.536 12.044 -8.575 -8.460
2 24 7.059 -8.575 -7.730 6.130 -8.575 -7.393
2 24 3.636 -17.677 6.364 4.521 -17.677 7.140
2 24 3.636 -17.125 6.364 4.521 -17.125 7.141
2 24 14.061 -11.425 -7.886 15.000 -11.425 -7.392
2 24 13.870 -11.425 -7.393 14.750 -11.425 -6.930
2 24 4.130 -11.425 -6.772 3.343 -11.425 -6.036
2 24 12.044 -8.575 -8.463 13.071 -8.575 -8.245
2 24 11.000 -8.575 -8.002 11.979 -8.575 -7.931
2 24 5.939 -8.575 -7.886 5.000 -8.575 -7.392
2 24 4.521 -17.677 7.140 5.500 -17.677 7.794
2 24 11.000 -14.275 -8.532 11.000 -11.425 -8.532
2 24 11.000 -8.575 -8.532 11.000 -5.725 -8.532
2 24 8.000 -17.677 -5.602 8.000 0.000 -5.602
2 24 4.356 -17.677 -2.000 4.356 0.000 -2.000
2 24 4.521 -17.125 7.141 5.500 -17.125 7.794
2 24 16.364 -17.125 -6.364 17.141 -17.125 -5.479
2 24 4.434 -11.425 -6.349 3.697 -11.425 -5.659
2 24 2.072 -14.275 -4.268 1.609 -14.275 -3.267
2 24 2.505 -14.275 -4.001 2.071 -14.275 -3.062
2 24 13.071 -8.575 -8.245 14.061 -8.575 -7.886
2 24 6.130 -8.575 -7.393 5.250 -8.575 -6.930
2 24 7.956 -5.725 -8.463 6.929 -5.725 -8.245
2 24 9.000 -5.725 -8.002 8.021 -5.725 -7.931
2 24 16.364 -17.677 -6.364 17.000 -17.677 -5.640
2 24 4.356 -17.677 2.000 8.000 -17.677 2.000
2 24 12.000 -17.677 2.000 15.644 -17.677 2.000
2 24 4.051 -17.677 0.782 4.204 -17.677 1.553
2 24 4.204 -17.677 1.553 4.222 -17.677 1.605
2 24 11.000 -17.125 -8.000 11.000 -14.275 -8.000
2 24 11.000 -11.425 -8.000 11.000 -8.575 -8.000
2 24 11.000 -5.725 -8.000 11.000 -2.875 -7.999
2 24 9.000 -17.125 -5.801 9.000 -2.875 -5.801
2 24 5.500 -17.125 7.794 6.556 -17.125 8.315
2 24 15.870 -14.275 -6.772 16.657 -14.275 -6.036
2 24 15.566 -14.275 -6.349 16.303 -14.275 -5.659
2 24 1.273 -14.275 -2.209 1.068 -14.275 -1.114
2 24 2.071 -14.275 -3.062 1.756 -14.275 -2.071
2 24 6.929 -5.725 -8.245 5.939 -5.725 -7.886
2 24 4.000 -17.677 0.000 4.051 -17.677 0.782
2 24 4.205 -17.677 -1.555 4.052 -17.677 -0.783
2 24 4.052 -17.677 -0.783 4.000 -17.677 0.000
2 24 4.356 -17.677 -2.000 4.338 -17.677 -1.948
2 24 6.556 -17.125 8.315 7.671 -17.125 8.693
2 24 8.825 -2.875 -8.923 7.671 -2.875 -8.693
2 24 2.072 -11.425 -4.268 1.609 -11.425 -3.267
2 24 4.130 -14.275 6.770 5.000 -14.275 7.390
2 24 4.434 -14.275 6.347 5.250 -14.275 6.928
2 24 4.434 -8.575 -6.349 3.697 -8.575 -5.659
2 24 6.130 -5.725 -7.393 5.250 -5.725 -6.930
2 24 10.000 -2.875 -9.000 11.174 -2.875 -8.923
2 24 15.870 -11.425 -6.772 16.657 -11.425 -6.036
2 24 15.566 -11.425 -6.349 16.303 -11.425 -5.659
2 24 2.072 -11.425 4.267 2.653 -11.425 5.195
2 24 1.609 -11.425 3.266 2.072 -11.425 4.267
2 24 1.273 -11.425 2.208 1.609 -11.425 3.266
2 24 1.068 -11.425 -1.114 1.000 -11.425 0.000
2 24 1.273 -11.425 -2.209 1.068 -11.425 -1.114
2 24 2.071 -11.425 -3.062 1.756 -11.425 -2.071
2 24 16.657 -14.275 -6.036 17.347 -14.275 -5.196
2 24 16.303 -14.275 -5.659 16.950 -14.275 -4.872
2 24 15.000 -8.575 -7.392 15.870 -8.575 -6.772
2 24 3.697 -8.575 -5.659 3.050 -8.575 -4.872
2 24 7.671 -17.677 8.693 8.825 -17.677 8.923
2 24 16.950 -11.425 -4.872 17.495 -11.425 -4.001
2 24 6.930 -11.425 8.242 7.956 -11.425 8.460
2 24 16.657 -8.575 -6.036 17.347 -8.575 -5.196
2 24 16.303 -8.575 -5.659 16.950 -8.575 -4.872
2 24 15.870 -5.725 -6.772 16.657 -5.725 -6.036
2 24 15.566 -5.725 -6.349 16.303 -5.725 -5.659
2 24 1.273 -5.725 -2.209 1.068 -5.725 -1.114
2 24 2.071 -5.725 -3.062 1.756 -5.725 -2.071
2 24 11.174 -2.875 8.923 10.000 -2.875 9.000
2 24 18.932 -11.425 -1.114 19.000 -11.425 0.000
2 24 18.244 -8.575 -2.071 18.436 -8.575 -1.044
2 24 15.566 -14.275 6.347 14.750 -14.275 6.928
2 24 17.141 -17.125 -5.479 17.794 -17.125 -4.500
2 24 7.671 -2.875 -8.693 6.556 -2.875 -8.315
2 24 1.609 -11.425 -3.267 1.273 -11.425 -2.209
2 24 2.505 -11.425 -4.001 2.071 -11.425 -3.062
2 24 5.000 -14.275 7.390 5.938 -14.275 7.884
2 24 5.250 -14.275 6.928 6.130 -14.275 7.391
2 24 3.343 -8.575 -6.036 2.653 -8.575 -5.196
2 24 12.941 -5.725 -7.730 13.870 -5.725 -7.393
2 24 5.000 -5.725 -7.392 4.130 -5.725 -6.772
2 24 12.000 -17.677 -5.602 12.000 0.000 -5.602
2 24 4.356 -17.677 2.000 4.356 0.000 2.000
2 24 13.071 -5.725 -8.245 14.061 -5.725 -7.886
2 24 8.000 -17.677 -2.000 8.000 0.000 -2.000
2 24 3.343 -11.425 -6.036 2.653 -11.425 -5.196
2 24 1.609 -14.275 -3.267 1.273 -14.275 -2.209
2 24 12.941 -8.575 -7.730 13.870 -8.575 -7.393
2 24 5.000 -8.575 -7.392 4.130 -8.575 -6.772
2 24 8.021 -5.725 -7.934 7.059 -5.725 -7.730
2 24 5.500 -17.677 7.794 6.556 -17.677 8.315
2 24 14.500 -17.125 -7.794 15.479 -17.125 -7.141
2 24 8.021 -11.425 -7.934 7.059 -11.425 -7.730
2 24 5.000 -14.275 -7.392 4.130 -14.275 -6.772
2 24 2.859 -17.677 -5.479 2.206 -17.677 -4.500
2 24 5.500 -17.677 -7.794 4.521 -17.677 -7.141
2 24 10.000 -17.125 -9.000 11.174 -17.125 -8.923
2 24 11.174 -17.677 -8.923 12.329 -17.677 -8.693
2 24 19.000 -11.425 0.000 18.931 -11.425 1.114
2 24 18.727 -14.275 2.208 18.391 -14.275 3.266
2 24 2.206 -2.875 -4.500 1.685 -2.875 -3.444
2 24 8.021 -11.425 7.934 9.000 -11.425 8.000
2 24 4.130 -5.725 6.770 5.000 -5.725 7.390
2 24 4.434 -5.725 6.347 5.250 -5.725 6.928
2 24 12.000 -17.677 2.000 12.000 0.000 2.000
2 24 13.444 -2.875 8.315 12.329 -2.875 8.693
2 24 17.347 -11.425 5.195 16.657 -11.425 6.034
2 24 17.495 -11.425 4.000 16.950 -11.425 4.870
2 24 17.929 -11.425 3.062 17.495 -11.425 4.000
2 24 18.727 -11.425 2.208 18.391 -11.425 3.266
2 24 19.000 -8.575 0.000 18.931 -8.575 1.114
2 24 15.000 -5.725 7.390 14.062 -5.725 7.884
2 24 14.500 -2.875 7.794 13.444 -2.875 8.315
2 24 17.347 -8.575 5.195 16.657 -8.575 6.034
2 24 17.495 -8.575 4.000 16.950 -8.575 4.870
2 24 17.929 -8.575 3.062 17.495 -8.575 4.000
2 24 15.870 -5.725 6.770 15.000 -5.725 7.390
2 24 18.500 -5.725 0.000 18.435 -5.725 1.044
2 24 15.479 -2.875 7.141 14.500 -2.875 7.794
2 24 16.950 -5.725 4.870 16.303 -5.725 5.657
2 24 18.244 -5.725 2.070 17.929 -5.725 3.062
2 24 18.931 -5.725 1.114 18.727 -5.725 2.208
2 24 18.315 -2.875 3.444 17.794 -2.875 4.500
2 24 15.566 -11.425 6.347 14.750 -11.425 6.928
2 24 16.950 -14.275 4.870 16.303 -14.275 5.657
2 24 18.931 -14.275 1.114 18.727 -14.275 2.208
2 24 16.657 -11.425 6.034 15.870 -11.425 6.770
2 24 18.931 -11.425 1.114 18.727 -11.425 2.208
2 24 15.566 -8.575 6.347 14.750 -8.575 6.928
2 24 18.244 -11.425 2.070 17.929 -11.425 3.062
2 24 15.870 -8.575 6.770 15.000 -8.575 7.390
2 24 18.500 -8.575 0.000 18.435 -8.575 1.044
2 24 14.750 -5.725 6.928 13.870 -5.725 7.391
2 24 16.950 -11.425 4.870 16.303 -11.425 5.657
2 24 3.050 -14.275 -4.872 2.505 -14.275 -4.001
2 24 11.979 -8.575 -7.934 12.941 -8.575 -7.730
2 24 9.000 -5.725 -8.536 7.956 -5.725 -8.463
2 24 4.434 -8.575 6.347 5.250 -8.575 6.928
2 24 3.050 -5.725 -4.872 2.505 -5.725 -4.001
2 24 9.000 -11.425 -8.536 7.956 -11.425 -8.463
2 24 11.979 -14.275 -7.934 12.941 -14.275 -7.730
2 24 3.636 -17.677 -6.364 2.859 -17.677 -5.479
2 24 5.939 -14.275 -7.886 5.000 -14.275 -7.392
2 24 16.950 -8.575 4.870 16.303 -8.575 5.657
2 24 18.931 -8.575 1.114 18.727 -8.575 2.208
2 24 15.566 -5.725 6.347 14.750 -5.725 6.928
2 24 18.244 -8.575 2.070 17.929 -8.575 3.062
2 24 10.000 -17.677 -9.000 9.051 -17.677 -8.937
1 16 10.0000 -17.6768 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 s/63082s02.dat
1 16 10.0000 -17.6768 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 s/63082s02.dat
1 16 10.0000 -17.6768 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 s/63082s02.dat
1 16 10.0000 -17.6768 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 s/63082s02.dat
